Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2057647,78.1894533,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03581466,76.2978439,Kerala
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.39491162,76.55471668,Maharashtra
Vodafone,Travelling,4G,5,Satisfactory,24.05268158,88.43295839,West Bengal
RJio,Indoor,4G,4,Satisfactory,29.61517721,78.34101714,Uttar Pradesh
Idea,Outdoor,4G,5,Satisfactory,18.39491162,76.55471668,Maharashtra
Idea,Indoor,4G,5,Satisfactory,18.39491162,76.55471668,Maharashtra
RJio,Indoor,4G,5,Satisfactory,26.22543667,78.22754,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.39491162,76.55471668,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,30.68821,76.71175833,Punjab
Idea,Indoor,4G,5,Satisfactory,24.81945167,92.78613833,Assam
Idea,Indoor,4G,5,Satisfactory,24.81945167,92.78613833,Assam
Idea,Indoor,4G,5,Satisfactory,24.83125667,92.79535167,Assam
Idea,Indoor,4G,5,Satisfactory,24.81945167,92.78613833,Assam
Idea,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Idea,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Idea,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Idea,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Idea,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Airtel,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Idea,Indoor,4G,5,Satisfactory,24.822915,92.79297333,Assam
Idea,Indoor,4G,5,Satisfactory,24.81967833,92.78636167,Assam
Idea,Indoor,4G,5,Satisfactory,24.81967833,92.78636167,Assam
Airtel,Indoor,4G,5,Satisfactory,24.81967833,92.78636167,Assam
Idea,Indoor,4G,5,Satisfactory,24.81967833,92.78636167,Assam
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.836067,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51819336,73.86302513,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51819336,73.86302513,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.22543667,78.22754,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.22543667,78.22754,Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,19.4605613,72.817214,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.9368102,75.54814,Karnataka
RJio,Indoor,4G,4,Satisfactory,15.85968667,74.51415333,Karnataka
Vodafone,Outdoor,4G,5,Satisfactory,23.5736532,88.472846,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.56784839,88.48086075,West Bengal
Vodafone,Outdoor,4G,5,Satisfactory,23.56821495,88.48349594,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,23.57360556,88.47325486,West Bengal
Idea,Travelling,Unknown,4,Satisfactory,31.82516272,75.37039565,Punjab
Idea,Indoor,4G,5,Satisfactory,26.22543667,78.22754,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.22543667,78.22754,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,26.22543667,78.22754,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,25.56973638,91.90538516,Meghalaya
Idea,Indoor,2G,5,Satisfactory,25.56973638,91.90538516,Meghalaya
Idea,Indoor,4G,5,Satisfactory,25.57086647,91.90548465,Meghalaya
Idea,Indoor,4G,5,Satisfactory,25.57086647,91.90548465,Meghalaya
RJio,Indoor,4G,4,Satisfactory,15.85968667,74.51415333,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,15.85968667,74.51415333,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,21.2134174,72.8421038,Gujarat
Airtel,Indoor,4G,1,Poor Voice Quality,8.476648978,76.95037672,Kerala
Idea,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,3,Poor Voice Quality,22.89838314,70.88622627,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,25.57086647,91.90548465,Meghalaya
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.09575552,79.56169075,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Indoor,4G,5,Satisfactory,25.57767098,91.87760184,Meghalaya
Airtel,Indoor,Unknown,2,Call Dropped,21.1723933,81.7911758,Chhattisgarh
Airtel,Outdoor,Unknown,3,Satisfactory,21.1723933,81.7911758,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.39491162,76.55471668,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,22.89801979,73.01234797,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.39491162,76.55471668,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,26.45457066,94.1607934,Assam
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.15488552,79.92615522,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,22.62885132,88.39143551,West Bengal
Idea,Indoor,Unknown,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2001979,78.1873664,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.24531329,78.15741347,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.24531329,78.15741347,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.24531329,78.15741347,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.24484658,78.18642497,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.1620259,78.1769239,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.1619908,78.1771798,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.1620277,78.1769168,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,26.1175214,91.7992495,Assam
Vodafone,Indoor,3G,5,Satisfactory,26.117525,91.7992555,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.11745699,91.79921034,Assam
RJio,Indoor,4G,3,Satisfactory,22.5514211,88.3552389,West Bengal
Idea,Indoor,4G,5,Satisfactory,25.57767098,91.87760184,Meghalaya
RJio,Indoor,4G,1,Poor Voice Quality,22.5514153,88.3552435,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5514886,88.3552514,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,22.551245,88.3552295,West Bengal
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34409205,77.81375617,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34425947,77.81362977,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34425947,77.81362977,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34425947,77.81362977,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34425947,77.81362977,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34425947,77.81362977,Madhya Pradesh
RJio,Indoor,Unknown,3,Poor Voice Quality,22.55248184,88.35644755,West Bengal
RJio,Indoor,Unknown,3,Poor Voice Quality,22.5514185,88.3552453,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,8.476648978,76.95037672,Kerala
Idea,Indoor,4G,5,Satisfactory,25.57767098,91.87760184,Meghalaya
RJio,Indoor,4G,5,Satisfactory,18.97189254,72.83781691,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97189254,72.83781691,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.9368107,75.5481341,Karnataka
RJio,Indoor,4G,4,Satisfactory,26.8408786,80.9263501,Uttar Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34425947,77.81362977,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34414703,77.81378542,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34413161,77.81373253,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,10.038255,76.2969653,Kerala
RJio,Outdoor,4G,2,Poor Voice Quality,8.538281875,76.92582562,Kerala
Airtel,Indoor,4G,5,Satisfactory,26.864483,81.00773,Uttar Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,31.82725747,75.37228429,Punjab
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Airtel,Outdoor,4G,1,Poor Voice Quality,8.476648978,76.95037672,Kerala
Idea,Indoor,4G,5,Satisfactory,10.038255,76.2969653,Kerala
Airtel,Outdoor,4G,1,Call Dropped,8.476648978,76.95037672,Kerala
Idea,Indoor,4G,5,Satisfactory,25.57767098,91.87760184,Meghalaya
Idea,Outdoor,4G,5,Satisfactory,30.74833667,76.66383167,Punjab
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,9.8657473,76.4943496,Kerala
RJio,Indoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,21.11656233,81.38371825,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Poor Voice Quality,21.2134174,72.8421038,Gujarat
Idea,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.12286324,79.08056226,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,22.89803673,73.01233929,Gujarat
RJio,Outdoor,4G,1,Poor Voice Quality,22.89803673,73.01233929,Gujarat
RJio,Indoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,26.12114984,91.77541326,Assam
Idea,Indoor,4G,5,Satisfactory,32.1375582,76.2955822,Himachal Pradesh
MTNL,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.8410292,80.9260189,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7645967,75.8910444,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.09013147,79.5518294,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,25.570745,91.9055098,Meghalaya
Idea,Indoor,4G,5,Satisfactory,21.210292,81.5772939,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.2098385,81.5756639,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.2057021,81.5798279,Chhattisgarh
BSNL,Indoor,3G,1,Call Dropped,22.62885132,88.39143551,West Bengal
RJio,Indoor,4G,5,Satisfactory,18.9712312,72.8378789,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.210292,81.5772939,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9712295,72.8378798,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.8410338,80.9260318,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Indoor,3G,5,Satisfactory,26.2057377,78.1894218,Madhya Pradesh
RJio,Indoor,Unknown,4,Satisfactory,15.85968667,74.51415333,Karnataka
Idea,Outdoor,3G,5,Satisfactory,18.39489223,76.55466481,Maharashtra
Vodafone,Indoor,2G,5,Satisfactory,12.97441545,80.24513685,Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.39488392,76.55466263,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,12.97876418,77.62636364,Karnataka
Airtel,Indoor,4G,1,Call Dropped,12.97876418,77.62636364,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,21.2134174,72.8421038,Gujarat
Airtel,Indoor,4G,4,Satisfactory,24.08849667,88.254965,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08849667,88.254965,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,24.08849667,88.254965,West Bengal
Idea,Indoor,3G,5,Satisfactory,18.50756685,73.77277947,Maharashtra
RJio,Indoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.39487893,76.55462752,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2057377,78.1894218,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,16.7752341,74.2743329,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69808486,74.27228053,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.69799506,74.27270143,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Vodafone,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
RJio,Indoor,Unknown,3,Poor Voice Quality,15.85968667,74.51415333,Karnataka
Idea,Indoor,3G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.73680859,76.39427559,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,18.48731822,73.81924614,Maharashtra
Idea,Indoor,3G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,24.3836196,79.22963549,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,24.85047775,79.52917706,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.88661195,79.60730905,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85085515,79.92320435,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85085515,79.92320435,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85085515,79.92320435,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85085515,79.92320435,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85085515,79.92320435,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85111527,79.92696883,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85111527,79.92696883,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.85107003,79.92692571,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,25.07315075,79.91558469,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.55785307,76.97833653,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,8.56772445,76.87300126,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,8.53287853,76.94115244,Kerala
Idea,Indoor,4G,5,Satisfactory,32.1375582,76.2955828,Himachal Pradesh
Idea,Outdoor,3G,5,Satisfactory,9.865748926,76.49434844,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.51819336,73.86302513,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.50114138,73.93744118,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.50114138,73.93744118,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.7144709,75.8245242,Madhya Pradesh
Idea,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.25778167,81.59119667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.97093911,72.837861,Maharashtra
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,10.038255,76.2969653,Kerala
Airtel,Indoor,4G,5,Satisfactory,21.11656233,81.38371825,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,29.61518859,78.341085,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,18.63064211,73.82386273,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.62545215,73.82294466,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,18.62545215,73.82294466,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03581466,76.2978439,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,30.1140487,77.2451347,Haryana
RJio,Indoor,Unknown,3,Poor Voice Quality,15.85968667,74.51415333,Karnataka
RJio,Indoor,Unknown,3,Poor Voice Quality,15.85968667,74.51415333,Karnataka
Idea,Indoor,4G,5,Satisfactory,25.56739167,91.89968512,Meghalaya
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
RJio,Travelling,Unknown,3,Poor Voice Quality,15.85968667,74.51415333,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.078685,82.13172667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,23.1841812,77.493752,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841405,77.4937635,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18425842,77.49346377,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18425842,77.49346377,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.183683,77.4938163,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.184119,77.4937426,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.184119,77.4937426,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18425842,77.49346377,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1840978,77.493843,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841833,77.4936802,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841173,77.4937735,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1840906,77.4937098,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,22.89606911,70.8726159,Gujarat
RJio,Outdoor,4G,3,Poor Voice Quality,22.89609601,70.87271875,Gujarat
RJio,Travelling,4G,3,Poor Voice Quality,22.89626214,70.87302997,Gujarat
Idea,Indoor,4G,5,Satisfactory,26.2057769,78.1894677,Madhya Pradesh
